"Dist Code","Year","State Code","State Name","Dist Name","SORGHUM HARVEST PRICE (Rs per Quintal)"
"112","1997","7","Maharashtra","Osmanabad","449.0"
"112","1998","7","Maharashtra","Osmanabad","448.0"
"112","1999","7","Maharashtra","Osmanabad","522.0"
"112","2000","7","Maharashtra","Osmanabad","528.0"
"112","2001","7","Maharashtra","Osmanabad","562.0"
"112","2002","7","Maharashtra","Osmanabad","562.0"
"112","2003","7","Maharashtra","Osmanabad","601.0"
"112","2004","7","Maharashtra","Osmanabad","580.0"
"112","2005","7","Maharashtra","Osmanabad","425.0"
"112","2006","7","Maharashtra","Osmanabad","619.0"
"112","2007","7","Maharashtra","Osmanabad","615.0"
"112","2008","7","Maharashtra","Osmanabad","809.0"
"112","2009","7","Maharashtra","Osmanabad","966.0"
"112","2010","7","Maharashtra","Osmanabad","1004.0"
"112","2011","7","Maharashtra","Osmanabad","1754.0"
"112","2012","7","Maharashtra","Osmanabad","1497.0"
"112","2013","7","Maharashtra","Osmanabad","1354.0"
"112","2014","7","Maharashtra","Osmanabad","1523.0"
"112","2015","7","Maharashtra","Osmanabad","1855.0"
"112","2016","7","Maharashtra","Osmanabad","1879.0"
"113","1966","7","Maharashtra","Buldhana","-1.0"
"113","1967","7","Maharashtra","Buldhana","-1.0"
"113","1968","7","Maharashtra","Buldhana","55.3"
"113","1969","7","Maharashtra","Buldhana","117.0"
"113","1970","7","Maharashtra","Buldhana","-1.0"
"113","1971","7","Maharashtra","Buldhana","-1.0"
"113","1972","7","Maharashtra","Buldhana","54.7"
"113","1973","7","Maharashtra","Buldhana","159.4"
"113","1974","7","Maharashtra","Buldhana","185.0"
"113","1975","7","Maharashtra","Buldhana","126.7"
"113","1976","7","Maharashtra","Buldhana","125.0"
"113","1977","7","Maharashtra","Buldhana","95.0"
"113","1978","7","Maharashtra","Buldhana","107.8"
"113","1979","7","Maharashtra","Buldhana","110.0"
"113","1980","7","Maharashtra","Buldhana","155.0"
"113","1981","7","Maharashtra","Buldhana","129.5"
"113","1982","7","Maharashtra","Buldhana","129.5"
"113","1983","7","Maharashtra","Buldhana","127.1"
"113","1984","7","Maharashtra","Buldhana","138.5"
"113","1985","7","Maharashtra","Buldhana","126.5"
"113","1986","7","Maharashtra","Buldhana","123.5"
"113","1987","7","Maharashtra","Buldhana","122.5"
"113","1988","7","Maharashtra","Buldhana","136.0"
"113","1989","7","Maharashtra","Buldhana","149.4"
"113","1990","7","Maharashtra","Buldhana","179.0"
"113","1991","7","Maharashtra","Buldhana","389.0"
"113","1992","7","Maharashtra","Buldhana","287.0"
"113","1993","7","Maharashtra","Buldhana","341.0"
"113","1994","7","Maharashtra","Buldhana","360.0"
"113","1995","7","Maharashtra","Buldhana","360.0"
"113","1996","7","Maharashtra","Buldhana","419.0"
"113","1997","7","Maharashtra","Buldhana","441.0"
"113","1998","7","Maharashtra","Buldhana","440.0"
"113","1999","7","Maharashtra","Buldhana","492.0"
"113","2000","7","Maharashtra","Buldhana","489.0"
"113","2001","7","Maharashtra","Buldhana","501.0"
"113","2002","7","Maharashtra","Buldhana","489.0"
"113","2003","7","Maharashtra","Buldhana","565.0"
"113","2004","7","Maharashtra","Buldhana","586.0"
"113","2005","7","Maharashtra","Buldhana","663.0"
"113","2006","7","Maharashtra","Buldhana","555.0"
"113","2007","7","Maharashtra","Buldhana","552.0"
"113","2008","7","Maharashtra","Buldhana","668.0"
"113","2009","7","Maharashtra","Buldhana","764.0"
"113","2010","7","Maharashtra","Buldhana","848.0"
"113","2011","7","Maharashtra","Buldhana","1141.0"
"113","2012","7","Maharashtra","Buldhana","1181.0"
"113","2013","7","Maharashtra","Buldhana","1306.0"
"113","2014","7","Maharashtra","Buldhana","1226.0"
"113","2015","7","Maharashtra","Buldhana","1255.0"
"113","2016","7","Maharashtra","Buldhana","1446.0"
"114","1966","7","Maharashtra","Akola","53.1"
"114","1967","7","Maharashtra","Akola","58.6"
"114","1968","7","Maharashtra","Akola","53.8"
"114","1969","7","Maharashtra","Akola","55.1"
"114","1970","7","Maharashtra","Akola","65.5"
"114","1971","7","Maharashtra","Akola","64.4"
"114","1972","7","Maharashtra","Akola","95.8"
"114","1973","7","Maharashtra","Akola","166.9"
"114","1974","7","Maharashtra","Akola","155.1"
"114","1975","7","Maharashtra","Akola","119.4"
"114","1976","7","Maharashtra","Akola","106.0"
"114","1977","7","Maharashtra","Akola","93.6"
"114","1978","7","Maharashtra","Akola","104.7"
"114","1979","7","Maharashtra","Akola","106.3"
"114","1980","7","Maharashtra","Akola","140.0"
"114","1981","7","Maharashtra","Akola","120.8"
"114","1982","7","Maharashtra","Akola","131.3"
"114","1983","7","Maharashtra","Akola","128.8"
"114","1984","7","Maharashtra","Akola","133.6"
"114","1985","7","Maharashtra","Akola","130.2"
"114","1986","7","Maharashtra","Akola","139.3"
"114","1987","7","Maharashtra","Akola","134.8"
"114","1988","7","Maharashtra","Akola","145.3"
"114","1989","7","Maharashtra","Akola","157.2"
"114","1990","7","Maharashtra","Akola","166.0"
"114","1991","7","Maharashtra","Akola","350.0"
"114","1992","7","Maharashtra","Akola","226.0"
"114","1993","7","Maharashtra","Akola","295.0"
"114","1994","7","Maharashtra","Akola","320.0"
"114","1995","7","Maharashtra","Akola","320.0"
"114","1996","7","Maharashtra","Akola","380.0"
"114","1997","7","Maharashtra","Akola","398.0"
"114","1998","7","Maharashtra","Akola","449.0"
"114","1999","7","Maharashtra","Akola","505.0"
"114","2000","7","Maharashtra","Akola","508.0"
"114","2001","7","Maharashtra","Akola","517.0"
"114","2002","7","Maharashtra","Akola","497.0"
"114","2003","7","Maharashtra","Akola","500.0"
"114","2004","7","Maharashtra","Akola","530.0"
"114","2005","7","Maharashtra","Akola","311.0"
"114","2006","7","Maharashtra","Akola","559.0"
"114","2007","7","Maharashtra","Akola","557.0"
"114","2008","7","Maharashtra","Akola","678.0"
"114","2009","7","Maharashtra","Akola","791.0"
"114","2010","7","Maharashtra","Akola","800.0"
"114","2011","7","Maharashtra","Akola","1041.0"
"114","2012","7","Maharashtra","Akola","1134.0"
"114","2013","7","Maharashtra","Akola","1149.0"
"114","2014","7","Maharashtra","Akola","1318.0"
"114","2015","7","Maharashtra","Akola","1324.0"
"114","2016","7","Maharashtra","Akola","1486.0"
"115","1966","7","Maharashtra","Amarawati","68.9"
"115","1967","7","Maharashtra","Amarawati","68.3"
"115","1968","7","Maharashtra","Amarawati","65.9"
"115","1969","7","Maharashtra","Amarawati","-1.0"
"115","1970","7","Maharashtra","Amarawati","60.4"
"115","1971","7","Maharashtra","Amarawati","72.2"
"115","1972","7","Maharashtra","Amarawati","93.3"
"115","1973","7","Maharashtra","Amarawati","170.8"
"115","1974","7","Maharashtra","Amarawati","175.5"
"115","1975","7","Maharashtra","Amarawati","175.2"
"115","1976","7","Maharashtra","Amarawati","109.0"
"115","1977","7","Maharashtra","Amarawati","103.7"
"115","1978","7","Maharashtra","Amarawati","106.4"
"115","1979","7","Maharashtra","Amarawati","111.6"
"115","1980","7","Maharashtra","Amarawati","158.6"
"115","1981","7","Maharashtra","Amarawati","130.2"
"115","1982","7","Maharashtra","Amarawati","156.5"
"115","1983","7","Maharashtra","Amarawati","155.0"
"115","1984","7","Maharashtra","Amarawati","157.3"
"115","1985","7","Maharashtra","Amarawati","134.5"
"115","1986","7","Maharashtra","Amarawati","137.7"
"115","1987","7","Maharashtra","Amarawati","138.5"
"115","1988","7","Maharashtra","Amarawati","147.9"
"115","1989","7","Maharashtra","Amarawati","170.3"
"115","1990","7","Maharashtra","Amarawati","175.0"
"115","1991","7","Maharashtra","Amarawati","301.0"
"115","1992","7","Maharashtra","Amarawati","229.0"
"115","1993","7","Maharashtra","Amarawati","243.0"
"115","1994","7","Maharashtra","Amarawati","302.0"
"115","1995","7","Maharashtra","Amarawati","302.0"
"115","1996","7","Maharashtra","Amarawati","373.0"
"115","1997","7","Maharashtra","Amarawati","423.0"
"115","1998","7","Maharashtra","Amarawati","443.0"
"115","1999","7","Maharashtra","Amarawati","473.0"
"115","2000","7","Maharashtra","Amarawati","501.0"
"115","2001","7","Maharashtra","Amarawati","522.0"
"115","2002","7","Maharashtra","Amarawati","561.0"
"115","2003","7","Maharashtra","Amarawati","515.0"
"115","2004","7","Maharashtra","Amarawati","545.0"
"115","2005","7","Maharashtra","Amarawati","391.0"
"115","2006","7","Maharashtra","Amarawati","577.0"
"115","2007","7","Maharashtra","Amarawati","615.0"
"115","2008","7","Maharashtra","Amarawati","718.0"
"115","2009","7","Maharashtra","Amarawati","856.0"
"115","2010","7","Maharashtra","Amarawati","855.0"
"115","2011","7","Maharashtra","Amarawati","1081.0"
"115","2012","7","Maharashtra","Amarawati","1142.0"
"115","2013","7","Maharashtra","Amarawati","1262.0"
"115","2014","7","Maharashtra","Amarawati","1496.0"
"115","2015","7","Maharashtra","Amarawati","1446.0"
"115","2016","7","Maharashtra","Amarawati","1547.0"
"116","1966","7","Maharashtra","Yeotmal","59.0"
"116","1967","7","Maharashtra","Yeotmal","60.7"
"116","1968","7","Maharashtra","Yeotmal","66.4"
"116","1969","7","Maharashtra","Yeotmal","62.3"
"116","1970","7","Maharashtra","Yeotmal","71.3"
"116","1971","7","Maharashtra","Yeotmal","77.4"
"116","1972","7","Maharashtra","Yeotmal","121.8"
"116","1973","7","Maharashtra","Yeotmal","97.9"
"116","1974","7","Maharashtra","Yeotmal","150.0"
"116","1975","7","Maharashtra","Yeotmal","121.3"
"116","1976","7","Maharashtra","Yeotmal","106.0"
"116","1977","7","Maharashtra","Yeotmal","91.0"
"116","1978","7","Maharashtra","Yeotmal","110.0"
"116","1979","7","Maharashtra","Yeotmal","113.9"
"116","1980","7","Maharashtra","Yeotmal","155.0"
"116","1981","7","Maharashtra","Yeotmal","132.5"
"116","1982","7","Maharashtra","Yeotmal","135.7"
"116","1983","7","Maharashtra","Yeotmal","138.3"
"116","1984","7","Maharashtra","Yeotmal","137.5"
"116","1985","7","Maharashtra","Yeotmal","130.0"
"116","1986","7","Maharashtra","Yeotmal","138.1"
"116","1987","7","Maharashtra","Yeotmal","135.3"
"116","1988","7","Maharashtra","Yeotmal","156.6"
"116","1989","7","Maharashtra","Yeotmal","153.5"
"116","1990","7","Maharashtra","Yeotmal","165.0"
"116","1991","7","Maharashtra","Yeotmal","296.0"
"116","1992","7","Maharashtra","Yeotmal","244.0"
"116","1993","7","Maharashtra","Yeotmal","281.0"
"116","1994","7","Maharashtra","Yeotmal","299.0"
"116","1995","7","Maharashtra","Yeotmal","399.0"
"116","1996","7","Maharashtra","Yeotmal","378.0"
"116","1997","7","Maharashtra","Yeotmal","394.0"
"116","1998","7","Maharashtra","Yeotmal","400.0"
"116","1999","7","Maharashtra","Yeotmal","454.0"
"116","2000","7","Maharashtra","Yeotmal","493.0"
"116","2001","7","Maharashtra","Yeotmal","526.0"
"116","2002","7","Maharashtra","Yeotmal","505.0"
"116","2003","7","Maharashtra","Yeotmal","535.0"
"116","2004","7","Maharashtra","Yeotmal","465.0"
"116","2005","7","Maharashtra","Yeotmal","594.0"
"116","2006","7","Maharashtra","Yeotmal","581.0"
"116","2007","7","Maharashtra","Yeotmal","578.0"
"116","2008","7","Maharashtra","Yeotmal","674.0"
"116","2009","7","Maharashtra","Yeotmal","834.0"
"116","2010","7","Maharashtra","Yeotmal","839.0"
"116","2011","7","Maharashtra","Yeotmal","1030.0"
"116","2012","7","Maharashtra","Yeotmal","1105.0"
"116","2013","7","Maharashtra","Yeotmal","1288.0"
"116","2014","7","Maharashtra","Yeotmal","893.0"
"116","2015","7","Maharashtra","Yeotmal","1184.0"
"116","2016","7","Maharashtra","Yeotmal","1584.0"
"117","1966","7","Maharashtra","Wardha","60.6"
"117","1967","7","Maharashtra","Wardha","55.5"
"117","1968","7","Maharashtra","Wardha","-1.0"
"117","1969","7","Maharashtra","Wardha","55.0"
"117","1970","7","Maharashtra","Wardha","56.0"
"117","1971","7","Maharashtra","Wardha","61.8"
"117","1972","7","Maharashtra","Wardha","88.6"
"117","1973","7","Maharashtra","Wardha","140.3"
"117","1974","7","Maharashtra","Wardha","-1.0"
"117","1975","7","Maharashtra","Wardha","120.6"
"117","1976","7","Maharashtra","Wardha","82.0"
"117","1977","7","Maharashtra","Wardha","105.0"
"117","1978","7","Maharashtra","Wardha","108.0"
"117","1979","7","Maharashtra","Wardha","108.5"
"117","1980","7","Maharashtra","Wardha","143.3"
"117","1981","7","Maharashtra","Wardha","128.3"
"117","1982","7","Maharashtra","Wardha","133.0"
"117","1983","7","Maharashtra","Wardha","135.1"
"117","1984","7","Maharashtra","Wardha","135.0"
"117","1985","7","Maharashtra","Wardha","123.3"
"117","1986","7","Maharashtra","Wardha","133.6"
"117","1987","7","Maharashtra","Wardha","131.5"
"117","1988","7","Maharashtra","Wardha","135.7"
"117","1989","7","Maharashtra","Wardha","141.3"
"117","1990","7","Maharashtra","Wardha","163.0"
"117","1991","7","Maharashtra","Wardha","336.0"
"117","1992","7","Maharashtra","Wardha","219.0"
"117","1993","7","Maharashtra","Wardha","249.0"
"117","1994","7","Maharashtra","Wardha","270.0"
"117","1995","7","Maharashtra","Wardha","270.0"
"117","1996","7","Maharashtra","Wardha","330.0"
"117","1997","7","Maharashtra","Wardha","383.0"
"117","1998","7","Maharashtra","Wardha","411.0"
"117","1999","7","Maharashtra","Wardha","475.0"
"117","2000","7","Maharashtra","Wardha","484.0"
"117","2001","7","Maharashtra","Wardha","500.0"
"117","2002","7","Maharashtra","Wardha","515.0"
"117","2003","7","Maharashtra","Wardha","536.0"
"117","2004","7","Maharashtra","Wardha","468.0"
"117","2005","7","Maharashtra","Wardha","655.0"
"117","2006","7","Maharashtra","Wardha","540.0"
"117","2007","7","Maharashtra","Wardha","597.0"
"117","2008","7","Maharashtra","Wardha","702.0"
"117","2009","7","Maharashtra","Wardha","791.0"
"117","2010","7","Maharashtra","Wardha","795.0"
"117","2011","7","Maharashtra","Wardha","961.0"
"117","2012","7","Maharashtra","Wardha","1104.0"
"117","2013","7","Maharashtra","Wardha","1135.0"
"117","2014","7","Maharashtra","Wardha","1390.0"
"117","2015","7","Maharashtra","Wardha","1359.0"
"117","2016","7","Maharashtra","Wardha","1420.0"
"118","1966","7","Maharashtra","Nagpur","55.0"
"118","1967","7","Maharashtra","Nagpur","56.0"
"118","1968","7","Maharashtra","Nagpur","55.0"
"118","1969","7","Maharashtra","Nagpur","52.0"
"118","1970","7","Maharashtra","Nagpur","52.0"
"118","1971","7","Maharashtra","Nagpur","52.0"
"118","1972","7","Maharashtra","Nagpur","103.0"
"118","1973","7","Maharashtra","Nagpur","158.1"
"118","1974","7","Maharashtra","Nagpur","165.0"
"118","1975","7","Maharashtra","Nagpur","115.1"
"118","1976","7","Maharashtra","Nagpur","103.0"
"118","1977","7","Maharashtra","Nagpur","102.0"
"118","1978","7","Maharashtra","Nagpur","105.0"
"118","1979","7","Maharashtra","Nagpur","113.3"
"118","1980","7","Maharashtra","Nagpur","144.8"
"118","1981","7","Maharashtra","Nagpur","130.4"
"118","1982","7","Maharashtra","Nagpur","134.6"
"118","1983","7","Maharashtra","Nagpur","125.3"
"118","1984","7","Maharashtra","Nagpur","133.8"
"118","1985","7","Maharashtra","Nagpur","123.0"
"118","1986","7","Maharashtra","Nagpur","130.0"
"118","1987","7","Maharashtra","Nagpur","131.0"
"118","1988","7","Maharashtra","Nagpur","136.1"
"118","1989","7","Maharashtra","Nagpur","171.4"
"118","1990","7","Maharashtra","Nagpur","189.0"
"118","1991","7","Maharashtra","Nagpur","368.0"
"118","1992","7","Maharashtra","Nagpur","228.0"
"118","1993","7","Maharashtra","Nagpur","271.0"
"118","1994","7","Maharashtra","Nagpur","296.0"
"118","1995","7","Maharashtra","Nagpur","396.0"
"118","1996","7","Maharashtra","Nagpur","354.0"
"118","1997","7","Maharashtra","Nagpur","413.0"
"118","1998","7","Maharashtra","Nagpur","411.0"
"118","1999","7","Maharashtra","Nagpur","488.0"
"118","2000","7","Maharashtra","Nagpur","486.0"
"118","2001","7","Maharashtra","Nagpur","498.0"
"118","2002","7","Maharashtra","Nagpur","482.0"
"118","2003","7","Maharashtra","Nagpur","466.0"
"118","2004","7","Maharashtra","Nagpur","472.0"
"118","2005","7","Maharashtra","Nagpur","447.0"
"118","2006","7","Maharashtra","Nagpur","588.0"
"118","2007","7","Maharashtra","Nagpur","666.0"
"118","2008","7","Maharashtra","Nagpur","736.0"
"118","2009","7","Maharashtra","Nagpur","879.0"
"118","2010","7","Maharashtra","Nagpur","854.0"
"118","2011","7","Maharashtra","Nagpur","915.0"
"118","2012","7","Maharashtra","Nagpur","1245.0"
"118","2013","7","Maharashtra","Nagpur","1542.0"
"118","2014","7","Maharashtra","Nagpur","1428.0"
"118","2015","7","Maharashtra","Nagpur","1344.0"
"118","2016","7","Maharashtra","Nagpur","1733.0"
"119","1966","7","Maharashtra","Bhandara","71.0"
"119","1967","7","Maharashtra","Bhandara","67.8"
"119","1968","7","Maharashtra","Bhandara","72.0"
"119","1969","7","Maharashtra","Bhandara","68.5"
"119","1970","7","Maharashtra","Bhandara","73.6"
"119","1971","7","Maharashtra","Bhandara","90.3"
"119","1972","7","Maharashtra","Bhandara","106.9"
"119","1973","7","Maharashtra","Bhandara","140.5"
"119","1974","7","Maharashtra","Bhandara","182.9"
"119","1975","7","Maharashtra","Bhandara","118.2"
"119","1976","7","Maharashtra","Bhandara","108.0"
"119","1977","7","Maharashtra","Bhandara","103.0"
"119","1978","7","Maharashtra","Bhandara","102.3"
"119","1979","7","Maharashtra","Bhandara","110.9"
"119","1980","7","Maharashtra","Bhandara","160.0"
"119","1981","7","Maharashtra","Bhandara","136.6"
"119","1982","7","Maharashtra","Bhandara","145.0"
"119","1983","7","Maharashtra","Bhandara","142.6"
"119","1984","7","Maharashtra","Bhandara","144.3"
"119","1985","7","Maharashtra","Bhandara","140.5"
"119","1986","7","Maharashtra","Bhandara","142.1"
"119","1987","7","Maharashtra","Bhandara","145.6"
"119","1988","7","Maharashtra","Bhandara","148.3"
"119","1989","7","Maharashtra","Bhandara","168.8"
"119","1990","7","Maharashtra","Bhandara","181.0"
"119","1991","7","Maharashtra","Bhandara","392.0"
"119","1992","7","Maharashtra","Bhandara","309.0"
"119","1993","7","Maharashtra","Bhandara","301.0"
"119","1994","7","Maharashtra","Bhandara","310.0"
"119","1995","7","Maharashtra","Bhandara","310.0"
"119","1996","7","Maharashtra","Bhandara","368.0"
"119","1997","7","Maharashtra","Bhandara","403.0"
"119","1998","7","Maharashtra","Bhandara","414.0"
"119","1999","7","Maharashtra","Bhandara","481.0"
"119","2000","7","Maharashtra","Bhandara","488.0"
"119","2001","7","Maharashtra","Bhandara","500.0"
"119","2002","7","Maharashtra","Bhandara","498.0"
"119","2003","7","Maharashtra","Bhandara","500.0"
"119","2004","7","Maharashtra","Bhandara","507.0"
"119","2005","7","Maharashtra","Bhandara","254.0"
"119","2006","7","Maharashtra","Bhandara","580.0"
"119","2007","7","Maharashtra","Bhandara","-1.0"
"119","2008","7","Maharashtra","Bhandara","890.0"
"119","2009","7","Maharashtra","Bhandara","957.0"
"119","2010","7","Maharashtra","Bhandara","-1.0"
"119","2011","7","Maharashtra","Bhandara","-1.0"
"119","2012","7","Maharashtra","Bhandara","-1.0"
"119","2013","7","Maharashtra","Bhandara","-1.0"
"119","2014","7","Maharashtra","Bhandara","-1.0"
"119","2015","7","Maharashtra","Bhandara","-1.0"
"119","2016","7","Maharashtra","Bhandara","-1.0"
"120","1966","7","Maharashtra","Chandrapur","62.7"
"120","1967","7","Maharashtra","Chandrapur","62.7"
"120","1968","7","Maharashtra","Chandrapur","61.8"
"120","1969","7","Maharashtra","Chandrapur","62.0"
"120","1970","7","Maharashtra","Chandrapur","58.0"
"120","1971","7","Maharashtra","Chandrapur","58.5"
"120","1972","7","Maharashtra","Chandrapur","54.0"
"120","1973","7","Maharashtra","Chandrapur","147.1"
"120","1974","7","Maharashtra","Chandrapur","154.0"
"120","1975","7","Maharashtra","Chandrapur","114.8"
"120","1976","7","Maharashtra","Chandrapur","115.0"
"120","1977","7","Maharashtra","Chandrapur","98.0"
"120","1978","7","Maharashtra","Chandrapur","97.7"
"120","1979","7","Maharashtra","Chandrapur","110.0"
"120","1980","7","Maharashtra","Chandrapur","130.0"
"120","1981","7","Maharashtra","Chandrapur","138.0"
"120","1982","7","Maharashtra","Chandrapur","146.6"
"120","1983","7","Maharashtra","Chandrapur","149.3"
"120","1984","7","Maharashtra","Chandrapur","150.0"
"120","1985","7","Maharashtra","Chandrapur","134.5"
"120","1986","7","Maharashtra","Chandrapur","138.2"
"120","1987","7","Maharashtra","Chandrapur","140.3"
"120","1988","7","Maharashtra","Chandrapur","145.9"
"120","1989","7","Maharashtra","Chandrapur","145.5"
"120","1990","7","Maharashtra","Chandrapur","201.0"
"120","1991","7","Maharashtra","Chandrapur","286.0"
"120","1992","7","Maharashtra","Chandrapur","276.0"
"120","1993","7","Maharashtra","Chandrapur","271.0"
"120","1994","7","Maharashtra","Chandrapur","292.0"
"120","1995","7","Maharashtra","Chandrapur","292.0"
"120","1996","7","Maharashtra","Chandrapur","358.0"
"120","1997","7","Maharashtra","Chandrapur","423.0"
"120","1998","7","Maharashtra","Chandrapur","416.0"
"120","1999","7","Maharashtra","Chandrapur","490.0"
"120","2000","7","Maharashtra","Chandrapur","494.0"
"120","2001","7","Maharashtra","Chandrapur","502.0"
"120","2002","7","Maharashtra","Chandrapur","525.0"
"120","2003","7","Maharashtra","Chandrapur","501.0"
"120","2004","7","Maharashtra","Chandrapur","523.0"
"120","2005","7","Maharashtra","Chandrapur","483.0"
"120","2006","7","Maharashtra","Chandrapur","593.0"
"120","2007","7","Maharashtra","Chandrapur","604.0"
"120","2008","7","Maharashtra","Chandrapur","832.0"
"120","2009","7","Maharashtra","Chandrapur","854.0"
"120","2010","7","Maharashtra","Chandrapur","932.0"
"120","2011","7","Maharashtra","Chandrapur","1000.0"
"120","2012","7","Maharashtra","Chandrapur","1050.0"
"120","2013","7","Maharashtra","Chandrapur","1347.0"
"120","2014","7","Maharashtra","Chandrapur","1353.0"
"120","2015","7","Maharashtra","Chandrapur","1350.0"
"120","2016","7","Maharashtra","Chandrapur","1860.0"